Issue Key|Summary|Issue Type|Status|Assignee|Reporter|Created|Updated|Priority|Description|Labels|Story Points|Sprint
ECOM-56156|Enhance implementation, optimize DevOps activities.|Task|Open|DEV-Anna|PO-Francesca|2024-01-03|2024-01-10|Medium|Task to implementation, DevOps activities, and microservice backend. Unique task identifier: 30697f08-0229-4180-a7b0-0fa19d5a2c06.|functional, Mancini|8|1
ECOM-60923|Enhance implementation, optimize invoice component.|Bug|Done|DEV-Francesca|PO-Francesca|2024-01-06|2024-01-13|Medium|Task to implementation, invoice component, and performance. Unique task identifier: 78e84adc-6a8b-4233-8daf-b12a13732eac.|technical, Mancini|8|1
ECOM-24892|Enhance frontend Angular, optimize DevOps activities.|Story|Done|DEV-Marco|PO-Giulia|2024-01-05|2024-01-08|Medium|Task to frontend Angular, DevOps activities, and design. Unique task identifier: fed61d3a-0b8d-40e9-913e-20a7adae0740.|functional, Mancini|3|1
ECOM-84729|Enhance cart component, optimize microservice backend.|Task|Done|DEV-Anna|PO-Luca|2024-01-07|2024-01-17|Medium|Task to cart component, microservice backend, and design. Unique task identifier: 26a60a31-e530-4662-9b54-c7450005ce76.|functional, Mancini|20|1
ECOM-92383|Enhance invoice component, optimize microservice backend.|Task|Open|DEV-Anna|PO-Marco|2024-01-02|2024-01-11|High|Task to invoice component, microservice backend, and cart component. Unique task identifier: 8762d73c-3c99-409e-b64f-42233c486c68.|functional, Mancini|13|1
ECOM-77932|Enhance DevOps activities, optimize implementation.|Bug|In Progress|DEV-Anna|PO-Luca|2024-01-07|2024-01-09|Medium|Task to DevOps activities, implementation, and invoice component. Unique task identifier: 046e0be1-7884-47d2-a569-73930eb96c76.|functional, Mancini|2|1
ECOM-11606|Enhance DevOps activities, optimize implementation.|Story|Open|DEV-Anna|PO-Marco|2024-01-08|2024-01-13|High|Task to DevOps activities, implementation, and invoice component. Unique task identifier: 76ee2aec-d88d-46b5-9924-8ed9a5199aa1.|functional, Mancini|5|1
ECOM-05920|Enhance implementation, optimize performance.|Bug|Open|DEV-Sergio|PO-Anna|2024-01-09|2024-01-10|Low|Task to implementation, performance, and backend Java. Unique task identifier: 6a4c4702-602d-4d73-b7c6-aef9eb8d3df9.|functional, Mancini|1|1
ECOM-91154|Enhance implementation, optimize performance.|Task|Done|DEV-Luca|PO-Marco|2024-01-05|2024-01-06|Medium|Task to implementation, performance, and frontend Angular. Unique task identifier: ac2a1074-42a2-46b8-a1b0-6ba24c4ce1c4.|functional, Mancini|1|1
ECOM-40890|Enhance backend Java, optimize cart component.|Bug|Open|DEV-Giulia|PO-Giulia|2024-01-06|2024-01-09|High|Task to backend Java, cart component, and microservice backend. Unique task identifier: c12917bd-22f8-4bae-bff5-90a56db286ce.|functional, Mancini|3|1
ECOM-54188|Enhance frontend Angular, optimize cart component.|Bug|Open|DEV-Francesca|PO-Francesca|2024-01-15|2024-01-22|Low|Task to frontend Angular, cart component, and backend Java. Unique task identifier: e6cc2b25-7a00-4134-a923-8a154781afbb.|technical, Mancini|8|2
ECOM-09051|Enhance performance, optimize invoice component.|Bug|Open|DEV-Luca|PO-Sergio|2024-01-24|2024-01-31|High|Task to performance, invoice component, and design. Unique task identifier: c6ab3646-f3bd-435a-883f-554e503503b6.|technical, Mancini|8|2
ECOM-28487|Enhance cart component, optimize invoice component.|Task|Open|DEV-Francesca|PO-Luca|2024-01-16|2024-01-23|Medium|Task to cart component, invoice component, and DevOps activities. Unique task identifier: 53c2a4eb-db71-48f0-8e2a-17b9c9080ea3.|functional, Mancini|8|2
ECOM-63780|Enhance implementation, optimize performance.|Story|In Progress|DEV-Sergio|PO-Francesca|2024-01-23|2024-01-30|High|Task to implementation, performance, and DevOps activities. Unique task identifier: 46a90c9c-9309-478a-8f42-2117ba38b710.|functional, Mancini|8|2
ECOM-48168|Enhance cart component, optimize performance.|Task|Open|DEV-Giulia|PO-Francesca|2024-01-16|2024-01-17|Low|Task to cart component, performance, and frontend Angular. Unique task identifier: b74138c4-49ae-4cab-8702-4564cf7c467c.|functional, Mancini|1|2
ECOM-57836|Enhance microservice backend, optimize frontend Angular.|Task|Open|DEV-Marco|PO-Francesca|2024-01-23|2024-02-01|Medium|Task to microservice backend, frontend Angular, and implementation. Unique task identifier: 191f504e-ec93-4150-90b9-10361122a7fd.|functional, Mancini|13|2
ECOM-87275|Enhance microservice backend, optimize implementation.|Bug|In Progress|DEV-Anna|PO-Marco|2024-01-20|2024-01-21|High|Task to microservice backend, implementation, and performance. Unique task identifier: 61000747-bf24-4299-8cc5-1d5efcfde5db.|functional, Mancini|1|2
ECOM-82430|Enhance implementation, optimize cart component.|Story|Done|DEV-Luca|PO-Marco|2024-01-21|2024-01-26|High|Task to implementation, cart component, and microservice backend. Unique task identifier: 92c6fb0e-907c-4d16-84f1-1d074b2374c3.|functional, Mancini|5|2
ECOM-04867|Enhance implementation, optimize microservice backend.|Task|Open|DEV-Giulia|PO-Giulia|2024-01-18|2024-01-23|High|Task to implementation, microservice backend, and cart component. Unique task identifier: f51170bf-306b-4e9c-a5b8-be2f68eda1fe.|technical, Mancini|5|2
ECOM-00211|Enhance DevOps activities, optimize microservice backend.|Story|Open|DEV-Sergio|PO-Sergio|2024-01-15|2024-01-17|Medium|Task to DevOps activities, microservice backend, and implementation. Unique task identifier: 050389b9-b993-4858-a540-451bc63e33f5.|functional, Mancini|2|2
ECOM-68040|Enhance frontend Angular, optimize backend Java.|Story|In Progress|DEV-Marco|PO-Marco|2024-01-20|2024-01-29|High|Task to frontend Angular, backend Java, and microservice backend. Unique task identifier: 3a7ed25f-e97e-4048-a3e0-3bd0cacb57c5.|technical, Mancini|13|2
ECOM-46008|Enhance design, optimize ordering component.|Task|In Progress|DEV-Francesca|PO-Sergio|2024-01-24|2024-01-29|Low|Task to design, ordering component, and microservice backend. Unique task identifier: df274c81-3d00-4038-98ec-8b2e7320260f.|functional, Mancini|5|2
ECOM-78050|Enhance backend Java, optimize ordering component.|Bug|Done|DEV-Francesca|PO-Marco|2024-01-22|2024-01-23|Low|Task to backend Java, ordering component, and invoice component. Unique task identifier: c69acbca-b23e-4dc9-87e5-9112a58214f1.|functional, Mancini|1|2
ECOM-06872|Enhance backend Java, optimize implementation.|Bug|Done|DEV-Sergio|PO-Anna|2024-01-24|2024-01-25|Low|Task to backend Java, implementation, and cart component. Unique task identifier: c05153f9-08f0-44ba-a242-92ce0f7dac38.|functional, Mancini|1|2
ECOM-72902|Enhance cart component, optimize performance.|Story|Open|DEV-Giulia|PO-Marco|2024-01-15|2024-01-16|Low|Task to cart component, performance, and backend Java. Unique task identifier: b812223a-05e7-4ee1-b519-1fb7e18f08e2.|functional, Mancini|1|2
ECOM-74762|Enhance DevOps activities, optimize design.|Story|Open|DEV-Anna|PO-Giulia|2024-02-03|2024-02-10|Medium|Task to DevOps activities, design, and backend Java. Unique task identifier: ab85dfcc-30cb-438e-88a2-ce1e6675dc61.|functional, Mancini|8|3
ECOM-94689|Enhance backend Java, optimize invoice component.|Story|Done|DEV-Anna|PO-Luca|2024-01-29|2024-02-05|Low|Task to backend Java, invoice component, and microservice backend. Unique task identifier: de77e3f6-acba-4aff-8204-189ec12beb50.|functional, Mancini|8|3
ECOM-95259|Enhance microservice backend, optimize frontend Angular.|Bug|In Progress|DEV-Luca|PO-Sergio|2024-01-30|2024-02-06|Medium|Task to microservice backend, frontend Angular, and performance. Unique task identifier: ce6d2a33-d151-462a-ad4a-1f002e421578.|functional, Mancini|8|3
ECOM-24104|Enhance design, optimize performance.|Story|In Progress|DEV-Francesca|PO-Anna|2024-01-31|2024-02-07|Medium|Task to design, performance, and ordering component. Unique task identifier: 20a22408-ba4d-4fe3-8220-7a8f6fac5781.|functional, Mancini|8|3
ECOM-19814|Enhance design, optimize DevOps activities.|Task|Done|DEV-Luca|PO-Marco|2024-02-07|2024-02-10|Low|Task to design, DevOps activities, and ordering component. Unique task identifier: c19363d5-64ac-4b69-8b17-f5aefce11535.|technical, Mancini|3|3
ECOM-25383|Enhance implementation, optimize invoice component.|Task|Done|DEV-Anna|PO-Sergio|2024-02-07|2024-02-17|High|Task to implementation, invoice component, and frontend Angular. Unique task identifier: 7ef096c8-eaab-463b-8b91-4d769856bef5.|functional, Mancini|20|3
ECOM-59913|Enhance microservice backend, optimize design.|Task|Open|DEV-Luca|PO-Giulia|2024-02-06|2024-02-11|High|Task to microservice backend, design, and invoice component. Unique task identifier: e17023f1-037e-459f-a35d-d706a51e9816.|functional, Mancini|5|3
ECOM-18035|Enhance backend Java, optimize frontend Angular.|Bug|Done|DEV-Francesca|PO-Giulia|2024-02-04|2024-02-13|High|Task to backend Java, frontend Angular, and DevOps activities. Unique task identifier: be19abd1-11f4-4ab3-985b-91fb57615568.|functional, Mancini|13|3
ECOM-51558|Enhance microservice backend, optimize frontend Angular.|Story|In Progress|DEV-Francesca|PO-Anna|2024-02-07|2024-02-08|Medium|Task to microservice backend, frontend Angular, and ordering component. Unique task identifier: c7537dc4-3fe4-420e-9046-bff45a3c79ed.|functional, Mancini|1|3
ECOM-41999|Enhance ordering component, optimize performance.|Story|Open|DEV-Luca|PO-Sergio|2024-02-01|2024-02-04|Medium|Task to ordering component, performance, and backend Java. Unique task identifier: 4fb5d641-d2d6-4483-9c23-77169af501a0.|functional, Mancini|3|3
ECOM-76379|Enhance frontend Angular, optimize design.|Bug|Open|DEV-Francesca|PO-Francesca|2024-02-07|2024-02-09|Low|Task to frontend Angular, design, and DevOps activities. Unique task identifier: 2fa3e103-2842-4d25-8548-aa48efe91d7a.|technical, Mancini|2|3
ECOM-02761|Enhance microservice backend, optimize DevOps activities.|Story|Open|DEV-Sergio|PO-Sergio|2024-01-29|2024-01-30|Medium|Task to microservice backend, DevOps activities, and cart component. Unique task identifier: 559bd7fd-39d3-484c-aa0d-8d686182fb8d.|technical, Mancini|1|3
ECOM-97224|Enhance frontend Angular, optimize cart component.|Task|In Progress|DEV-Anna|PO-Anna|2024-01-06|2024-01-13|High|Task to frontend Angular, cart component, and implementation. Unique task identifier: b6560e06-65dd-44b3-bcbd-5994ff1be415.|technical, Buffon|8|1
ECOM-55193|Enhance DevOps activities, optimize implementation.|Bug|In Progress|DEV-Marco|PO-Giulia|2024-01-02|2024-01-09|Medium|Task to DevOps activities, implementation, and design. Unique task identifier: 0ab931d9-86bf-42eb-872c-cd761d29b9c7.|functional, Buffon|8|1
ECOM-49396|Enhance implementation, optimize DevOps activities.|Bug|Done|DEV-Giulia|PO-Marco|2024-01-10|2024-01-17|Medium|Task to implementation, DevOps activities, and design. Unique task identifier: cdc303ed-580e-4370-8fce-041780876309.|functional, Buffon|8|1
ECOM-57632|Enhance performance, optimize DevOps activities.|Task|In Progress|DEV-Giulia|PO-Francesca|2024-01-11|2024-01-18|Medium|Task to performance, DevOps activities, and microservice backend. Unique task identifier: 8ce14de8-6e03-48bc-8648-7205781384bc.|functional, Buffon|8|1
ECOM-32962|Enhance invoice component, optimize DevOps activities.|Story|In Progress|DEV-Giulia|PO-Giulia|2024-01-08|2024-01-13|High|Task to invoice component, DevOps activities, and implementation. Unique task identifier: a421aca0-e956-4713-8113-602c620d9d9e.||5|1
ECOM-83622|Enhance performance, optimize backend Java.|Task|Open|DEV-Marco|PO-Anna|2024-01-07|2024-01-12|Low|Task to performance, backend Java, and frontend Angular. Unique task identifier: 2ac01d2f-eecf-4c54-98e6-ab4dd08f5a3b.|technical, Buffon|5|1
ECOM-01860|Enhance invoice component, optimize cart component.|Bug|In Progress|DEV-Giulia|PO-Luca|2024-01-04|2024-01-13|High|Task to invoice component, cart component, and ordering component. Unique task identifier: f997c5fb-7f26-435e-a0a4-6857d495708b.|functional, Buffon|13|1
ECOM-23876|Enhance cart component, optimize design.|Task|Done|DEV-Marco|PO-Anna|2024-01-09|2024-01-19|Low|Task to cart component, design, and frontend Angular. Unique task identifier: b6d7467e-b0a7-4099-a86b-9c39c767b0e3.|technical, Buffon|20|1
ECOM-18972|Enhance ordering component, optimize implementation.|Story|Done|DEV-Sergio|PO-Marco|2024-01-03|2024-01-05|High|Task to ordering component, implementation, and performance. Unique task identifier: 89f473ab-1c4a-45dd-afc9-0482a828f8c8.|technical, Buffon|2|1
ECOM-47666|Enhance performance, optimize invoice component.|Story|In Progress|DEV-Sergio|PO-Anna|2024-01-11|2024-01-13|Medium|Task to performance, invoice component, and DevOps activities. Unique task identifier: 8697b10e-a867-4037-8d11-b746024391b6.|technical, Buffon|2|1
ECOM-30150|Enhance DevOps activities, optimize cart component.|Story|Done|DEV-Luca|PO-Francesca|2024-01-04|2024-01-05|Low|Task to DevOps activities, cart component, and ordering component. Unique task identifier: fe88ce5b-c217-4558-8be0-f752ab95ceb0.|functional, Buffon|1|1
ECOM-89071|Enhance implementation, optimize frontend Angular.|Bug|Done|DEV-Francesca|PO-Marco|2024-01-22|2024-01-29|Low|Task to implementation, frontend Angular, and backend Java. Unique task identifier: 0771c6fe-d7ab-48d7-b7b1-fab1b8cc3408.|functional, Buffon|8|2
ECOM-83190|Enhance DevOps activities, optimize frontend Angular.|Task|Open|DEV-Luca|PO-Anna|2024-01-25|2024-02-01|Low|Task to DevOps activities, frontend Angular, and implementation. Unique task identifier: 0fdc3b4d-bc63-4830-90f2-3a62d5b3ff49.|functional, Buffon|8|2
ECOM-76104|Enhance ordering component, optimize design.|Bug|Open|DEV-Marco|PO-Giulia|2024-01-18|2024-01-25|Medium|Task to ordering component, design, and backend Java. Unique task identifier: 1ebf81c1-0e3c-4818-a3f3-933013c1341b.|functional, Buffon|8|2
ECOM-82877|Enhance cart component, optimize backend Java.|Task|Open|DEV-Marco|PO-Marco|2024-01-16|2024-01-23|High|Task to cart component, backend Java, and design. Unique task identifier: 790accc2-1285-40f9-9728-7595d682604c.|functional, Buffon|8|2
ECOM-69270|Enhance DevOps activities, optimize invoice component.|Task|Done|DEV-Sergio|PO-Luca|2024-01-18|2024-01-23|High|Task to DevOps activities, invoice component, and design. Unique task identifier: da459e02-9fd6-43ad-ae7e-e3dcaae90fc8.|functional, Buffon|5|2
ECOM-13706|Enhance invoice component, optimize microservice backend.|Story|Open|DEV-Anna|PO-Anna|2024-01-21|2024-01-23|Low|Task to invoice component, microservice backend, and design. Unique task identifier: 903e856c-d0e1-476c-b155-49adcf5244a6.|functional, Buffon|2|2
ECOM-53491|Enhance performance, optimize microservice backend.|Bug|In Progress|DEV-Sergio|PO-Giulia|2024-01-22|2024-01-24|High|Task to performance, microservice backend, and invoice component. Unique task identifier: bc4a5606-cd31-45d8-a654-a95baa61cfb5.|functional, Buffon|2|2
ECOM-17105|Enhance performance, optimize DevOps activities.|Bug|In Progress|DEV-Sergio|PO-Anna|2024-01-25|2024-02-03|High|Task to performance, DevOps activities, and implementation. Unique task identifier: bf3f5b3d-65e2-41ea-9ae6-127a029a6acb.|functional, Buffon|13|2
ECOM-12277|Enhance frontend Angular, optimize design.|Bug|Open|DEV-Sergio|PO-Sergio|2024-01-22|2024-01-31|Low|Task to frontend Angular, design, and ordering component. Unique task identifier: 56a031e2-74e2-4cc8-992c-2cf255b4e968.|technical, Buffon|13|2
ECOM-92545|Enhance ordering component, optimize performance.|Story|Open|DEV-Marco|PO-Luca|2024-01-16|2024-01-17|Low|Task to ordering component, performance, and implementation. Unique task identifier: aa593419-256b-468f-909b-c9313990e57c.|functional, Buffon|1|2
ECOM-81688|Enhance implementation, optimize performance.|Bug|Done|DEV-Anna|PO-Francesca|2024-01-17|2024-01-18|Medium|Task to implementation, performance, and design. Unique task identifier: 40369903-7dcd-4ac2-99f2-09a791906a94.|functional, Buffon|1|2
ECOM-72773|Enhance implementation, optimize frontend Angular.|Task|Done|DEV-Francesca|PO-Francesca|2024-01-18|2024-01-19|High|Task to implementation, frontend Angular, and ordering component. Unique task identifier: c08f96a3-d7fc-404c-a6e4-01754a5c7516.|functional, Buffon|1|2
ECOM-15079|Enhance microservice backend, optimize performance.|Story|Done|DEV-Giulia|PO-Marco|2024-01-23|2024-01-28|Low|Task to microservice backend, performance, and design. Unique task identifier: 67d3fa7d-02cc-4a8a-b1a5-1ff6a9061a60.|functional, Buffon|5|2
ECOM-07686|Enhance backend Java, optimize ordering component.|Task|Done|DEV-Francesca|PO-Giulia|2024-01-23|2024-01-28|Low|Task to backend Java, ordering component, and cart component. Unique task identifier: cf7a5627-c03d-4d4b-9235-26cf4e9d238c.|technical, Buffon|5|2
ECOM-94667|Enhance backend Java, optimize invoice component.|Task|Open|DEV-Anna|PO-Sergio|2024-01-31|2024-02-07|Medium|Task to backend Java, invoice component, and cart component. Unique task identifier: e0f1cfc3-3ecb-4e02-bed1-3d3e6b5d3e93.|functional, Buffon|8|3
ECOM-29830|Enhance ordering component, optimize cart component.|Bug|Open|DEV-Marco|PO-Giulia|2024-02-02|2024-02-09|Medium|Task to ordering component, cart component, and performance. Unique task identifier: bf215278-4cb8-4e02-bc50-63362a63b767.|functional, Buffon|8|3
ECOM-29951|Enhance performance, optimize cart component.|Bug|Done|DEV-Luca|PO-Marco|2024-01-31|2024-02-07|Medium|Task to performance, cart component, and frontend Angular. Unique task identifier: 05fe091e-46cc-41f2-a9e7-6e5e2d7de2ea.|functional, Buffon|8|3
ECOM-82501|Enhance implementation, optimize microservice backend.|Story|In Progress|DEV-Giulia|PO-Francesca|2024-01-29|2024-02-05|High|Task to implementation, microservice backend, and invoice component. Unique task identifier: 036ba3cf-0ded-4bed-b660-8a2e0f883cf9.|functional, Buffon|8|3
ECOM-70376|Enhance invoice component, optimize performance.|Story|Open|DEV-Anna|PO-Giulia|2024-02-01|2024-02-10|High|Task to invoice component, performance, and implementation. Unique task identifier: 8bdb09d8-1457-473a-afed-ef9573635abc.|functional, Buffon|13|3
ECOM-91464|Enhance design, optimize cart component.|Task|Done|DEV-Luca|PO-Marco|2024-02-06|2024-02-07|High|Task to design, cart component, and backend Java. Unique task identifier: ae7a16c4-3a71-45dd-ad2d-b9151f945766.|technical, Buffon|1|3
ECOM-56076|Enhance microservice backend, optimize performance.|Bug|Open|DEV-Anna|PO-Francesca|2024-02-06|2024-02-07|Low|Task to microservice backend, performance, and invoice component. Unique task identifier: 269a8815-3f2d-47f1-a2c2-4faa5b56d962.|functional, Buffon|1|3
ECOM-57163|Enhance cart component, optimize invoice component.|Task|Done|DEV-Giulia|PO-Francesca|2024-02-06|2024-02-16|Low|Task to cart component, invoice component, and implementation. Unique task identifier: 50a2b640-5916-472a-a08c-05c00a7bd154.|functional, Buffon|20|3
ECOM-89242|Enhance design, optimize frontend Angular.|Story|In Progress|DEV-Sergio|PO-Luca|2024-02-08|2024-02-10|High|Task to design, frontend Angular, and cart component. Unique task identifier: a2eb2042-0265-4647-8ec8-41fc4b8fec5a.|functional, Buffon|2|3
ECOM-23527|Enhance microservice backend, optimize design.|Bug|Done|DEV-Francesca|PO-Francesca|2024-02-03|2024-02-04|Medium|Task to microservice backend, design, and DevOps activities. Unique task identifier: eb2c118e-d374-4582-b24e-67ea8808c7ec.|functional, Buffon|1|3
ECOM-81797|Enhance DevOps activities, optimize design.|Bug|Open|DEV-Anna|PO-Giulia|2024-02-01|2024-02-02|Medium|Task to DevOps activities, design, and backend Java. Unique task identifier: 48d3a634-1826-4e37-8a5c-87bf0baf1c09.|technical, Buffon|1|3
ECOM-02725|Enhance cart component, optimize DevOps activities.|Story|In Progress|DEV-Sergio|PO-Francesca|2024-02-01|2024-02-06|Medium|Task to cart component, DevOps activities, and ordering component. Unique task identifier: 9189bc8f-8f89-4e3f-b557-c44776133efb.|functional, Buffon|5|3
ECOM-55066|Enhance cart component, optimize performance.|Task|Done|DEV-Anna|PO-Francesca|2024-01-31|2024-02-03|Medium|Task to cart component, performance, and DevOps activities. Unique task identifier: 58c0d2cb-6a28-4af2-a5c8-9594e12afdd8.|technical, Buffon|3|3
ECOM-11340|Enhance invoice component, optimize cart component.|Bug|Open|DEV-Francesca|PO-Luca|2024-01-30|2024-01-31|High|Task to invoice component, cart component, and performance. Unique task identifier: 0bbdaac4-ed6b-421b-9828-9a7cc064917f.|functional, Buffon|1|3
ECOM-35333|Enhance backend Java, optimize ordering component.|Task|In Progress|DEV-Anna|PO-Luca|2024-01-06|2024-01-13|Medium|Task to backend Java, ordering component, and microservice backend. Unique task identifier: 8435fd51-8885-47e8-9e44-c7417fe88694.|functional, Zola|8|1
