Issue Key|Summary|Issue Type|Status|Assignee|Reporter|Created|Updated|Priority|Description|Labels|Story Points|Sprint
ECOM-02456|Enhance cart component, optimize performance.|Bug|In Progress|DEV-Luca|PO-Francesca|2024-01-01|2024-01-08|Low|Task to cart component, performance, and backend Java. Unique task identifier: 53fb15a0-1047-41e9-bed0-f106db94ea98.|technical, Zola|8|1
ECOM-29126|Enhance design, optimize frontend Angular.|Story|In Progress|DEV-Francesca|PO-Marco|2024-01-04|2024-01-11|High|Task to design, frontend Angular, and backend Java. Unique task identifier: b5798b01-9f59-42ad-af59-dcde6eed368c.|technical, Zola|8|1
ECOM-88749|Enhance design, optimize microservice backend.|Task|Open|DEV-Marco|PO-Luca|2024-01-08|2024-01-15|Low|Task to design, microservice backend, and frontend Angular. Unique task identifier: 58fbbe68-7fb5-44ed-a025-176c36e53b99.|functional, Zola|8|1
ECOM-74239|Enhance backend Java, optimize cart component.|Bug|Done|DEV-Francesca|PO-Sergio|2024-01-05|2024-01-06|Medium|Task to backend Java, cart component, and invoice component. Unique task identifier: 9aa5fca6-3b45-4d5f-b6ef-43e4f8f2a651.|functional, Zola|1|1
ECOM-15312|Enhance frontend Angular, optimize microservice backend.|Task|Open|DEV-Luca|PO-Francesca|2024-01-09|2024-01-10|Low|Task to frontend Angular, microservice backend, and design. Unique task identifier: 1c0ad3d1-85fa-4fb2-bfff-da79d1bc3069.|functional, Zola|1|1
ECOM-27713|Enhance performance, optimize microservice backend.|Story|Open|DEV-Luca|PO-Marco|2024-01-08|2024-01-10|Medium|Task to performance, microservice backend, and cart component. Unique task identifier: b093f192-d293-406b-a3bb-f5b86ec9d39e.|functional, Zola|2|1
ECOM-65974|Enhance ordering component, optimize backend Java.|Story|In Progress|DEV-Anna|PO-Anna|2024-01-03|2024-01-08|Low|Task to ordering component, backend Java, and performance. Unique task identifier: 954915e9-7104-4040-b622-a50430ed62ad.|functional, Zola|5|1
ECOM-28109|Enhance frontend Angular, optimize invoice component.|Task|In Progress|DEV-Francesca|PO-Marco|2024-01-06|2024-01-16|Low|Task to frontend Angular, invoice component, and backend Java. Unique task identifier: b47d95ec-44de-4bb1-aa38-016a740ef004.|functional, Zola|20|1
ECOM-79515|Enhance invoice component, optimize ordering component.|Story|Done|DEV-Marco|PO-Sergio|2024-01-07|2024-01-10|Medium|Task to invoice component, ordering component, and microservice backend. Unique task identifier: f2df2ef4-189c-4530-a4e2-ad68532347f8.|technical, Zola|3|1
ECOM-80522|Enhance invoice component, optimize microservice backend.|Story|Open|DEV-Marco|PO-Marco|2024-01-02|2024-01-03|High|Task to invoice component, microservice backend, and implementation. Unique task identifier: 68245d6b-2346-44f2-be75-72e6cc888fb5.|functional, Zola|1|1
ECOM-48409|Enhance invoice component, optimize microservice backend.|Bug|Open|DEV-Giulia|PO-Marco|2024-01-08|2024-01-17|Medium|Task to invoice component, microservice backend, and frontend Angular. Unique task identifier: 8da5b8f4-1b43-423c-b181-22a0dceca4b9.|functional, Zola|13|1
ECOM-40459|Enhance microservice backend, optimize backend Java.|Story|Open|DEV-Luca|PO-Anna|2024-01-08|2024-01-09|High|Task to microservice backend, backend Java, and cart component. Unique task identifier: 783f3d5b-80cb-4dd6-8fc9-85d3226018fc.|functional, Zola|1|1
ECOM-29581|Enhance microservice backend, optimize implementation.|Bug|Open|DEV-Anna|PO-Sergio|2024-01-04|2024-01-05|Medium|Task to microservice backend, implementation, and invoice component. Unique task identifier: 6cfeefa3-5d9c-4cb1-bb4f-7ffe9031ba76.|technical, Zola|1|1
ECOM-44729|Enhance microservice backend, optimize implementation.|Task|In Progress|DEV-Anna|PO-Francesca|2024-01-24|2024-01-31|High|Task to microservice backend, implementation, and frontend Angular. Unique task identifier: 2d7fa761-2a57-4bb1-ab7a-fbecdf742dc2.|functional, Zola|8|2
ECOM-53154|Enhance implementation, optimize cart component.|Bug|Open|DEV-Marco|PO-Marco|2024-01-16|2024-01-23|Medium|Task to implementation, cart component, and microservice backend. Unique task identifier: 2255b737-14b7-461b-8ee4-1d25b58d1869.|functional, Zola|8|2
ECOM-58734|Enhance backend Java, optimize cart component.|Bug|Open|DEV-Francesca|PO-Anna|2024-01-23|2024-01-30|Medium|Task to backend Java, cart component, and invoice component. Unique task identifier: 5bbc69b0-8d46-4e01-a981-58ff2327db5e.|functional, Zola|8|2
ECOM-94518|Enhance microservice backend, optimize ordering component.|Bug|Open|DEV-Luca|PO-Sergio|2024-01-19|2024-01-26|Low|Task to microservice backend, ordering component, and implementation. Unique task identifier: c896c20c-81cc-4f16-9c13-f29ae3400146.|technical, Zola|8|2
ECOM-30660|Enhance design, optimize DevOps activities.|Task|Open|DEV-Anna|PO-Anna|2024-01-17|2024-01-26|Medium|Task to design, DevOps activities, and invoice component. Unique task identifier: 41ec6062-43cd-4162-b362-e587121b5a7e.|functional, Zola|13|2
ECOM-52389|Enhance frontend Angular, optimize ordering component.|Task|Open|DEV-Giulia|PO-Marco|2024-01-15|2024-01-25|Medium|Task to frontend Angular, ordering component, and DevOps activities. Unique task identifier: 910b6a29-5e04-47ba-a6b4-8a42459a7983.|functional, Zola|20|2
ECOM-43670|Enhance DevOps activities, optimize ordering component.|Task|Open|DEV-Francesca|PO-Sergio|2024-01-20|2024-01-22|Low|Task to DevOps activities, ordering component, and implementation. Unique task identifier: cb6a5112-26a7-46a9-aac2-dbea61342e26.|functional, Zola|2|2
ECOM-57791|Enhance ordering component, optimize invoice component.|Story|Open|DEV-Luca|PO-Luca|2024-01-25|2024-01-26|Low|Task to ordering component, invoice component, and performance. Unique task identifier: d59ed1ae-9374-4624-99d3-6c6b819427d8.|functional, Zola|1|2
ECOM-57252|Enhance microservice backend, optimize design.|Task|Done|DEV-Francesca|PO-Anna|2024-01-15|2024-01-20|Low|Task to microservice backend, design, and invoice component. Unique task identifier: 9a8a8a4e-2b94-4665-8c17-47858d8fa0d3.|functional, Zola|5|2
ECOM-76899|Enhance invoice component, optimize DevOps activities.|Task|Done|DEV-Anna|PO-Luca|2024-01-20|2024-01-23|Low|Task to invoice component, DevOps activities, and microservice backend. Unique task identifier: 3f04d9ff-53a9-49a9-beef-69c0c7cd7f13.|technical, Zola|3|2
ECOM-14616|Enhance ordering component, optimize invoice component.|Task|In Progress|DEV-Luca|PO-Marco|2024-01-16|2024-01-17|Low|Task to ordering component, invoice component, and DevOps activities. Unique task identifier: 24677a92-4aab-4609-9bd8-4ad4043fde8b.|functional, Zola|1|2
ECOM-19200|Enhance cart component, optimize backend Java.|Bug|In Progress|DEV-Anna|PO-Anna|2024-01-20|2024-01-23|High|Task to cart component, backend Java, and invoice component. Unique task identifier: 1606186e-9162-4eea-b122-53d81823b9d9.|technical, Zola|3|2
ECOM-09451|Enhance implementation, optimize ordering component.|Story|Open|DEV-Giulia|PO-Sergio|2024-02-01|2024-02-08|High|Task to implementation, ordering component, and performance. Unique task identifier: e96cc597-3aca-40e9-8e4a-629a9271d0b5.|technical, Zola|8|3
ECOM-97821|Enhance performance, optimize design.|Task|Open|DEV-Sergio|PO-Anna|2024-01-30|2024-02-06|Low|Task to performance, design, and backend Java. Unique task identifier: 1847f96e-9209-4650-bc18-641f65555365.|functional, Zola|8|3
ECOM-10719|Enhance microservice backend, optimize backend Java.|Task|Open|DEV-Francesca|PO-Sergio|2024-02-02|2024-02-09|High|Task to microservice backend, backend Java, and frontend Angular. Unique task identifier: e3160ca2-0582-456a-a81c-4b18ea5f5b95.|technical, Zola|8|3
ECOM-88223|Enhance design, optimize invoice component.|Task|Done|DEV-Francesca|PO-Giulia|2024-02-04|2024-02-11|Low|Task to design, invoice component, and DevOps activities. Unique task identifier: d9d4c6f7-ffc5-4855-9c35-2a62c3c1ae26.|functional, Zola|8|3
ECOM-93917|Enhance DevOps activities, optimize microservice backend.|Task|Done|DEV-Francesca|PO-Anna|2024-01-29|2024-02-01|High|Task to DevOps activities, microservice backend, and performance. Unique task identifier: dc3c3b8a-c218-4a97-ba99-03ea12510284.|functional, Zola|3|3
ECOM-54395|Enhance design, optimize cart component.|Task|Done|DEV-Marco|PO-Marco|2024-02-05|2024-02-07|Low|Task to design, cart component, and microservice backend. Unique task identifier: b9329c93-8d32-4349-b4ce-8cc2273d8e02.|technical, Zola|2|3
ECOM-39645|Enhance ordering component, optimize implementation.|Bug|Done|DEV-Francesca|PO-Luca|2024-01-30|2024-01-31|Low|Task to ordering component, implementation, and DevOps activities. Unique task identifier: 72d67cbb-a300-4098-b4d6-b13d76fdc9e3.|functional, Zola|1|3
ECOM-65596|Enhance design, optimize ordering component.|Story|Done|DEV-Marco|PO-Anna|2024-02-04|2024-02-07|Low|Task to design, ordering component, and backend Java. Unique task identifier: 6d22b358-a2ff-46b4-8375-bcf62520725e.|functional, Zola|3|3
ECOM-67764|Enhance design, optimize ordering component.|Story|Open|DEV-Francesca|PO-Luca|2024-02-01|2024-02-04|Medium|Task to design, ordering component, and microservice backend. Unique task identifier: 6788b028-6cc1-4bce-a1ab-6e200efd9e00.|functional, Zola|3|3
ECOM-36276|Enhance frontend Angular, optimize cart component.|Story|In Progress|DEV-Anna|PO-Luca|2024-02-04|2024-02-14|Low|Task to frontend Angular, cart component, and performance. Unique task identifier: a0e44b83-f90a-4122-805e-dd67ef7ab758.|functional, Zola|20|3
ECOM-26010|Enhance implementation, optimize backend Java.|Bug|Done|DEV-Luca|PO-Anna|2024-02-08|2024-02-11|High|Task to implementation, backend Java, and cart component. Unique task identifier: 1cb8a7f7-3c02-47b1-a3ae-ff6a24000722.|technical, Zola|3|3
ECOM-18709|Enhance implementation, optimize microservice backend.|Task|In Progress|DEV-Sergio|PO-Anna|2024-02-04|2024-02-06|Medium|Task to implementation, microservice backend, and DevOps activities. Unique task identifier: b233e73c-faeb-4a44-bdac-78f12bcd70c1.|technical, Zola|2|3
ECOM-73435|Enhance design, optimize frontend Angular.|Story|In Progress|DEV-Marco|PO-Anna|2024-02-03|2024-02-05|Low|Task to design, frontend Angular, and DevOps activities. Unique task identifier: f22f6ab9-be68-4da4-b9c2-4360f48c49cc.|functional, Zola|2|3
ECOM-86591|Enhance backend Java, optimize performance.|Task|In Progress|DEV-Giulia|PO-Giulia|2024-02-05|2024-02-06|High|Task to backend Java, performance, and microservice backend. Unique task identifier: 208d835c-95df-445b-bb70-467530b18fc5.|functional, Zola|1|3
ECOM-57234|Enhance cart component, optimize microservice backend.|Task|Open|DEV-Sergio|PO-Francesca|2024-01-29|2024-01-30|Low|Task to cart component, microservice backend, and frontend Angular. Unique task identifier: 7ea31503-f4fc-44b2-b5d6-973e1b679e0e.|functional, Zola|1|3
ECOM-81155|Enhance microservice backend, optimize backend Java.|Task|In Progress|DEV-Marco|PO-Marco|2024-02-07|2024-02-09|Low|Task to microservice backend, backend Java, and design. Unique task identifier: 612f8db9-1d6b-4621-8165-1ac1899524d9.|technical, Zola|2|3
ECOM-26909|Enhance DevOps activities, optimize ordering component.|Story|Done|DEV-Sergio|PO-Anna|2024-01-29|2024-02-01|Low|Task to DevOps activities, ordering component, and implementation. Unique task identifier: 59b7e7a9-7343-407c-b6fc-a7e726941057.|functional, Zola|3|3
ECOM-21278|Enhance performance, optimize backend Java.|Task|In Progress|DEV-Francesca|PO-Giulia|2024-01-29|2024-01-30|Low|Task to performance, backend Java, and cart component. Unique task identifier: 1456987a-70ae-4f5f-b559-78180c471d72.|functional, Zola|1|3
ECOM-22344|Enhance ordering component, optimize microservice backend.|Story|Open|DEV-Francesca|PO-Francesca|2024-02-03|2024-02-04|Low|Task to ordering component, microservice backend, and cart component. Unique task identifier: b01cc253-dbb8-4110-9686-6c5e4868e813.|technical, Zola|1|3
ECOM-00857|Enhance ordering component, optimize design.|Story|Open|DEV-Anna|PO-Marco|2024-01-08|2024-01-15|Medium|Task to ordering component, design, and backend Java. Unique task identifier: 1898cc19-73ec-4c93-9118-d3497970837d.|technical, Materazzi|8|1
ECOM-12456|Enhance microservice backend, optimize implementation.|Story|Done|DEV-Francesca|PO-Francesca|2024-01-08|2024-01-15|Medium|Task to microservice backend, implementation, and cart component. Unique task identifier: 97baba53-7bd7-4713-b4c3-f605879c2378.|functional, Materazzi|8|1
ECOM-32231|Enhance frontend Angular, optimize backend Java.|Bug|Open|DEV-Luca|PO-Francesca|2024-01-02|2024-01-09|High|Task to frontend Angular, backend Java, and DevOps activities. Unique task identifier: 4db09a7c-512b-4157-aa8f-97cd1cefd462.|technical, Materazzi|8|1
ECOM-21173|Enhance microservice backend, optimize ordering component.|Task|In Progress|DEV-Giulia|PO-Marco|2024-01-08|2024-01-15|High|Task to microservice backend, ordering component, and performance. Unique task identifier: 3b155169-64f2-46e1-8217-33662f6dc017.|functional, Materazzi|8|1
ECOM-57759|Enhance design, optimize microservice backend.|Bug|In Progress|DEV-Sergio|PO-Giulia|2024-01-01|2024-01-06|High|Task to design, microservice backend, and frontend Angular. Unique task identifier: 3336c7c2-307f-433d-961e-c6dfcf949be2.|functional, Materazzi|5|1
ECOM-87331|Enhance ordering component, optimize DevOps activities.|Bug|In Progress|DEV-Giulia|PO-Sergio|2024-01-01|2024-01-11|Medium|Task to ordering component, DevOps activities, and cart component. Unique task identifier: 12f7819d-837a-48ca-bd56-d0182cb9fe69.|functional, Materazzi|20|1
ECOM-43361|Enhance ordering component, optimize cart component.|Story|Open|DEV-Anna|PO-Giulia|2024-01-09|2024-01-19|Medium|Task to ordering component, cart component, and performance. Unique task identifier: 3e0704aa-bffd-4ddc-9cbd-f802ee714dee.|technical, Materazzi|20|1
ECOM-81017|Enhance backend Java, optimize cart component.|Story|Open|DEV-Anna|PO-Anna|2024-01-09|2024-01-11|Low|Task to backend Java, cart component, and design. Unique task identifier: 13c09942-36b8-41c5-97eb-00b03a9eaaad.|functional, Materazzi|2|1
ECOM-16552|Enhance backend Java, optimize frontend Angular.|Task|In Progress|DEV-Luca|PO-Sergio|2024-01-02|2024-01-03|High|Task to backend Java, frontend Angular, and ordering component. Unique task identifier: 2255cf74-ecdd-4d2a-891b-064669284621.|functional, Materazzi|1|1
ECOM-45055|Enhance microservice backend, optimize implementation.|Task|Done|DEV-Marco|PO-Luca|2024-01-16|2024-01-23|Low|Task to microservice backend, implementation, and cart component. Unique task identifier: be7904bd-d101-4a6f-a481-874cefc324c6.|functional, Materazzi|8|2
ECOM-12241|Enhance design, optimize ordering component.|Story|In Progress|DEV-Giulia|PO-Giulia|2024-01-17|2024-01-24|High|Task to design, ordering component, and cart component. Unique task identifier: e1742f55-a27d-4163-b130-c187d7dd4d9b.|functional, Materazzi|8|2
ECOM-02856|Enhance implementation, optimize backend Java.|Bug|Open|DEV-Anna|PO-Marco|2024-01-18|2024-01-25|Medium|Task to implementation, backend Java, and ordering component. Unique task identifier: 49bcf124-4896-4fa7-ad37-311a48e2a404.|functional, Materazzi|8|2
ECOM-24388|Enhance implementation, optimize backend Java.|Task|Open|DEV-Anna|PO-Marco|2024-01-20|2024-01-27|Low|Task to implementation, backend Java, and design. Unique task identifier: b8c364b8-6cf1-476e-a237-b52510a1afcc.|functional, Materazzi|8|2
ECOM-59299|Enhance microservice backend, optimize frontend Angular.|Bug|Open|DEV-Luca|PO-Giulia|2024-01-19|2024-01-21|Low|Task to microservice backend, frontend Angular, and backend Java. Unique task identifier: 28a8b8ea-512d-4050-bbef-205279a7891a.|functional, Materazzi|2|2
ECOM-53670|Enhance implementation, optimize ordering component.|Story|Done|DEV-Sergio|PO-Anna|2024-01-18|2024-01-27|High|Task to implementation, ordering component, and invoice component. Unique task identifier: 2ef7651b-a3b3-4dd5-8ba8-297dbf95f261.|functional, Materazzi|13|2
ECOM-37291|Enhance performance, optimize DevOps activities.|Bug|Open|DEV-Sergio|PO-Giulia|2024-01-20|2024-01-21|High|Task to performance, DevOps activities, and frontend Angular. Unique task identifier: 4b903abb-0ca2-4dc4-b213-6c7a91eecd67.|functional, Materazzi|1|2
ECOM-77076|Enhance ordering component, optimize invoice component.|Story|Open|DEV-Giulia|PO-Sergio|2024-01-25|2024-01-27|High|Task to ordering component, invoice component, and DevOps activities. Unique task identifier: 195a720c-c414-406d-ab72-fa19eb739e48.|functional, Materazzi|2|2
ECOM-64158|Enhance cart component, optimize microservice backend.|Bug|In Progress|DEV-Giulia|PO-Anna|2024-01-19|2024-01-20|Medium|Task to cart component, microservice backend, and backend Java. Unique task identifier: b910e060-280f-4907-9b41-4d5c5f1bdbba.|functional, Materazzi|1|2
ECOM-30009|Enhance cart component, optimize microservice backend.|Bug|Open|DEV-Luca|PO-Sergio|2024-01-18|2024-01-28|High|Task to cart component, microservice backend, and backend Java. Unique task identifier: 0adfd6aa-c41d-4f2f-b866-683261e54b74.|functional, Materazzi|20|2
ECOM-33202|Enhance microservice backend, optimize invoice component.|Bug|Done|DEV-Marco|PO-Francesca|2024-01-25|2024-01-30|High|Task to microservice backend, invoice component, and frontend Angular. Unique task identifier: 076670fe-e7a8-456e-81ef-139cc12b2960.|functional, Materazzi|5|2
ECOM-34603|Enhance design, optimize ordering component.|Task|In Progress|DEV-Sergio|PO-Marco|2024-01-22|2024-01-23|High|Task to design, ordering component, and invoice component. Unique task identifier: f9ba71fc-e21a-4eff-b81d-521a7801c5d3.|functional, Materazzi|1|2
ECOM-20353|Enhance ordering component, optimize cart component.|Bug|Done|DEV-Anna|PO-Luca|2024-01-21|2024-01-23|High|Task to ordering component, cart component, and DevOps activities. Unique task identifier: dcc7a8eb-bdbf-46d0-a320-fa12af26a464.|functional, Materazzi|2|2
ECOM-70316|Enhance performance, optimize backend Java.|Story|Done|DEV-Marco|PO-Luca|2024-01-16|2024-01-17|Medium|Task to performance, backend Java, and cart component. Unique task identifier: ffe78359-aa68-4418-bca4-409eea4456b8.|technical, Materazzi|1|2
ECOM-07102|Enhance microservice backend, optimize DevOps activities.|Story|Open|DEV-Sergio|PO-Marco|2024-02-04|2024-02-11|High|Task to microservice backend, DevOps activities, and performance. Unique task identifier: 9e22000b-1384-4cbb-a61b-a74e3794ef63.|functional, Materazzi|8|3
ECOM-77503|Enhance ordering component, optimize microservice backend.|Story|Open|DEV-Giulia|PO-Luca|2024-02-06|2024-02-13|Medium|Task to ordering component, microservice backend, and cart component. Unique task identifier: c4b65709-b1ef-40a1-9389-7a00f0b387f8.|functional, Materazzi|8|3
ECOM-54143|Enhance ordering component, optimize microservice backend.|Bug|In Progress|DEV-Anna|PO-Giulia|2024-02-07|2024-02-14|High|Task to ordering component, microservice backend, and implementation. Unique task identifier: 704b207b-a097-4058-9f8a-826d5cfe5c81.|functional, Materazzi|8|3
ECOM-61499|Enhance design, optimize cart component.|Task|Done|DEV-Francesca|PO-Marco|2024-02-05|2024-02-12|High|Task to design, cart component, and frontend Angular. Unique task identifier: ad0298f9-6fd9-434b-8c2d-be07efe9c414.|technical, Materazzi|8|3
ECOM-19166|Enhance implementation, optimize DevOps activities.|Bug|Open|DEV-Sergio|PO-Anna|2024-02-04|2024-02-14|High|Task to implementation, DevOps activities, and design. Unique task identifier: fc3b2747-4a66-4ea9-aaaa-8d2854fd2cce.|functional, Materazzi|20|3
ECOM-14974|Enhance invoice component, optimize backend Java.|Story|Open|DEV-Luca|PO-Sergio|2024-02-06|2024-02-16|High|Task to invoice component, backend Java, and performance. Unique task identifier: c29b7ef3-65ce-40fa-aba2-8409b798fa1c.|functional, Materazzi|20|3
ECOM-58251|Enhance ordering component, optimize frontend Angular.|Bug|Done|DEV-Sergio|PO-Marco|2024-01-31|2024-02-03|Low|Task to ordering component, frontend Angular, and microservice backend. Unique task identifier: 162d18cb-7198-48ef-a8c5-8cb1a0336ce3.|functional, Materazzi|3|3
ECOM-33079|Enhance backend Java, optimize design.|Task|In Progress|DEV-Giulia|PO-Anna|2024-01-29|2024-01-30|Medium|Task to backend Java, design, and performance. Unique task identifier: 5c2d99b0-dfa8-43cb-81a2-1eeb6596d509.|functional, Materazzi|1|3
ECOM-10599|Enhance design, optimize frontend Angular.|Bug|Done|DEV-Giulia|PO-Anna|2024-02-02|2024-02-05|Low|Task to design, frontend Angular, and microservice backend. Unique task identifier: 28a9701d-ecd7-43eb-b786-c4db5dc6e9d9.|functional, Materazzi|3|3
ECOM-90022|Enhance design, optimize microservice backend.|Bug|Open|DEV-Marco|PO-Anna|2024-02-08|2024-02-09|Low|Task to design, microservice backend, and backend Java. Unique task identifier: c72ae329-bc9f-4760-88c6-94441553ad6a.|functional, Materazzi|1|3
